budget,runtime,Rating,Title Length,Month Release,revenue
175000000,94,6,18,3,381509870
140000000,126,7.4,8,4,585174222
170000000,126,7,4,11,185770160
170000000,106,5.1,14,6,222104681
145000000,112,5.2,37,7,401128639
175000000,123,5.9,13,8,745000000
175000000,96,5.3,13,6,173000000
178000000,113,7.6,16,5,370541256
175000000,135,5.9,10,7,264218220
175000000,118,5.6,27,8,302469017
175000000,94,8,10,6,857611174
175000000,106,6.7,15,4,966550600
200000000,124,6.6,10,4,623933331
170000000,127,5.8,27,5,396600000
180000000,97,7,10,5,758539785
170000000,130,7.3,30,6,710644566
27000000,109,4.8,10,2,0
175000000,119,5.9,8,12,150962475
170000000,136,7.6,35,3,714766572
165000000,93,6,19,5,752600867
190000000,130,6.2,12,5,209154322
165000000,102,7.8,10,10,652105443
165000000,108,7.1,14,11,471222889
165000000,100,6.4,17,11,305875730
165000000,120,4.9,28,6,389681935
165000000,98,7.5,24,3,494878759
200000000,109,5.9,34,7,435000000
170000000,121,7.9,23,7,773328629
165000000,169,8.1,12,11,675120017
160000000,148,8.1,9,7,825532764
15000000,120,6.5,13,7,77000000
250000000,169,7,33,11,1021103568
38000000,106,6.6,24,6,207283925
150000000,166,7.3,35,11,333932083
160000000,132,7.1,18,5,353624124
160000000,137,6.6,37,11,653428261
150000000,109,5.8,25,7,215283742
160000000,99,5.5,8,5,181674817
170000000,113,6.5,31,5,299370084
160000000,93,6,15,5,798958165
160000000,123,6.3,8,5,433677183
155000000,126,5.8,18,6,440603537
155000000,113,6.2,56,8,415686217
140000000,183,6.6,12,5,449220945
150000000,144,6.6,12,6,709709780
155000000,175,5.6,9,11,167298192
150000000,138,7.4,41,6,938212738
150000000,157,7.5,35,11,895921036
150000000,92,6.2,7,7,624029371
150000000,101,6.9,11,12,585349010
150000000,115,6.7,33,7,474968763
150000000,111,7.5,11,6,623722818
150000000,140,7.5,13,6,374218673
150000000,89,6.2,27,10,603900354
150000000,105,5.9,46,5,413106170
150000000,107,6.2,24,4,373062864
150000000,129,6.4,22,11,424988211
150000000,102,7.3,6,11,1274219009
150000000,138,6.7,19,5,738599701
170000000,112,6.8,20,10,644571402
150000000,120,7.2,18,5,378858340
150000000,138,6.5,15,5,356613439
150000000,115,6.6,4,4,449326618
150000000,98,6.3,4,11,309979994
150000000,88,5.1,7,7,292817841
150000000,99,5.5,19,3,301000000
150000000,113,5.7,12,5,245527149
150000000,131,7.1,34,7,682330139
150000000,102,5.5,11,2,0
150000000,91,5.7,9,10,287594577
150000000,91,6.7,15,5,665692281
150000000,103,4.7,18,6,318502923
150000000,126,6.5,23,5,397850012
150000000,131,6.4,16,6,205366737
150000000,88,5.5,15,3,38992758
149000000,85,6,12,10,64459316
150000000,111,5.9,3,9,128388320
145000000,92,6.7,21,2,272912430
175000000,163,6.9,4,5,497409852
145000000,93,6.4,34,6,746921274
140000000,133,5.8,15,11,431971116
144000000,116,5.3,12,7,229147509
140000000,151,6.4,10,7,553799566
140000000,88,6,15,7,441818803
70000000,115,5.5,7,11,195735876
145000000,95,6.7,15,1,521170825
145000000,133,6.8,36,12,694713380
145000000,97,7.1,21,11,306941670
100000000,90,5.9,22,12,202026112
140000000,154,7.3,16,12,456758981
140000000,150,5.6,22,12,268031828
150000000,127,7.4,9,5,385680446
139000000,121,6.8,10,5,821708551
145000000,102,7.6,26,6,609123048
140000000,127,5.3,13,2,150680864
135000000,121,4.9,7,7,76932943
130000000,163,7,8,3,185258983
140000000,127,6.3,15,7,285444603
137000000,138,5.3,4,6,245360480
130000000,110,5.4,21,3,371876278
130000000,124,5.7,6,4,119269486
137000000,106,5.9,33,7,85131830
140000000,124,6.6,34,7,370569774
135000000,128,6,23,11,361832400
150000000,138,6.9,47,11,212011111
120000000,115,6.1,41,11,829000000
130000000,100,5.8,14,11,150406466
150000000,114,6.1,19,6,163712074
140000000,120,6,7,6,183345589
135000000,156,7.3,12,12,532950503
135000000,96,6.1,5,7,282570682
135000000,107,6.6,5,3,245724603
132000000,92,6.5,22,11,373552094
70000000,115,7.3,20,8,442824138
130000000,90,6.9,13,6,631744560
130000000,117,7,7,7,519311965
130000000,146,7.4,31,11,847423452
135000000,94,6.8,4,3,368871007
132000000,116,6.2,17,6,591739379
130000000,147,6.3,11,7,273339556
130000000,90,6.4,13,10,554987477
110000000,100,6.2,4,7,293329073
125000000,139,5.6,4,3,362637473
130000000,107,6.7,24,10,371940071
130000000,141,7.7,40,5,789804554
130000000,165,6.3,9,11,49554002
130000000,100,5,11,5,243843127
127500000,82,6.2,8,5,354248063
127000000,97,6.1,39,12,349424282
130000000,95,6.7,8,10,321887208
125000000,152,7.5,40,11,976475550
130000000,96,5.4,8,7,61648500
140000000,143,7.5,54,7,655011224
125000000,123,6.6,37,11,752100229
125000000,149,6.5,17,5,767820459
103000000,102,6.3,5,3,500188435
110000000,133,6.8,2,4,407711549
125000000,130,7.1,9,4,626137675
125000000,129,7,34,11,334615000
125000000,106,5.6,19,4,232713139
65000000,113,7.1,12,6,261317921
160000000,102,6.4,16,8,61698899
130000000,120,6,17,8,276572938
125000000,125,4.2,14,6,238207122
123000000,104,6.2,30,11,345141403
125000000,124,6.2,22,5,544272402
125000000,123,5.9,22,5,546388105
120000000,130,6.2,17,3,325756637
130000000,92,5.4,38,6,289047763
120000000,127,7.2,10,11,609016565
110000000,114,5.2,11,2,228738393
120000000,123,5.9,12,7,415484914
120000000,106,5.2,31,6,259175788
130000000,124,6.3,10,5,403170142
120000000,78,5.4,15,7,169956806
115000000,109,6.4,7,8,286140700
105000000,119,6.3,25,6,115772733
120000000,102,5.7,7,1,242688965
120000000,135,5.7,11,5,93945766
120000000,121,4.9,15,12,48668907
117000000,109,5.9,14,6,261930431
120000000,124,6.4,8,4,286168572
113000000,140,7.1,44,5,850000000
120000000,142,6.4,44,5,649398328
115000000,92,7.5,14,11,562816256
120000000,126,6.3,13,7,415440673
115000000,136,6.3,41,5,924317558
135000000,98,6.8,10,3,585178928
97250400,116,5,28,1,132900000
115000000,134,5.8,11,6,77628265
115000000,114,6,26,4,164602163
125000000,101,5.8,28,8,477200000
105000000,91,7.3,7,9,716392705
116000000,108,5.7,12,2,178127760
135000000,112,5.8,48,6,245623848
120000000,100,4.4,14,8,167977596
110000000,108,6.3,19,10,574480841
110000000,114,6,11,5,470490832
110000000,119,6,19,12,333011068
110000000,165,6.8,11,6,215294342
110000000,125,6.4,14,12,362744280
110000000,120,6.5,16,6,478207520
110000000,119,6.2,9,3,295238201
116000000,170,7,11,12,102000000
112000000,85,4.9,18,12,237382724
120000000,119,5.5,16,1,227817248
110000000,102,6.1,22,3,337580051
110000000,103,5.5,10,7,563749323
110000000,76,5.7,17,4,103951461
110000000,121,5.9,9,3,179246868
110000000,127,6.6,10,9,299268508
105000000,105,5.5,12,7,347434178
160000000,121,4.1,23,6,164508066
110000000,114,6.6,12,10,125537191
110000000,128,6.4,21,6,383531464
93000000,178,8,49,12,871368364
110000000,120,5.7,27,6,72178895
107000000,157,6.7,3,12,87713825
0,82,4.9,18,11,0
120000000,115,6.7,8,7,347234916
130000000,144,6.6,17,5,211643158
133000000,84,5.8,13,12,300135367
105000000,97,6.7,25,12,267045765
108000000,141,7.6,11,9,630161890
126000000,136,6.5,10,7,162949164
90000000,104,3.7,14,4,10372291
90000000,118,6.1,21,6,237202299
103000000,155,7.9,9,5,457640427
102000000,145,7.1,15,6,358372926
100000000,161,7.4,39,11,876688482
150000000,144,7.3,13,11,599045960
100000000,119,5.6,18,7,362211740
100000000,137,7.7,26,7,520000000
80000000,140,6.5,14,7,214104620
100000000,157,7.4,17,11,266465037
115000000,141,6.8,9,7,378882411
100000000,106,6.2,26,6,150166126
100000000,98,5.4,14,12,310650585
100000000,107,6.1,14,8,170432927
100000000,115,5.6,6,6,242295562
100000000,165,7.8,16,12,425368238
100000000,91,6.8,27,6,100138851
100000000,78,7.2,24,12,169327687
100000000,103,6.1,17,8,312573423
100000000,131,6.4,17,11,347451894
100000000,104,4.9,6,12,249288105
100000000,101,6.4,25,10,100086793
100000000,102,6.4,4,5,268426634
100000000,103,6,11,12,278731369
100000000,121,5.5,11,11,211989043
100000000,143,7.3,13,12,170877916
100000000,180,7.9,23,12,392000694
100000000,121,5.2,14,5,336529144
105000000,129,6.7,17,11,121214377
102000000,172,6.6,11,10,130482868
80000000,97,6.5,45,7,140073390
100000000,104,4.2,8,7,82102379
100000000,99,5.6,8,7,243400000
140000000,95,7.2,15,11,109578115
100000000,102,5.3,16,6,68688831
90000000,127,6.1,17,8,206172544
105000000,114,5.5,11,12,133718711
84000000,94,3.6,15,2,0
100000000,122,6.5,23,11,93820758
100000000,95,4.4,28,8,7103973
100000000,115,6.4,10,3,94882889
99000000,88,6.5,17,11,246233113
10000000,110,7.1,20,9,13835130
98000000,130,6,17,4,433013274
100000000,167,7.1,17,12,193772504
94000000,145,7.1,18,12,95311434
85000000,85,5.9,9,6,149044513
90000000,93,5.4,18,6,102000000
92000000,144,7.2,15,12,172989651
0,85,5.6,12,8,104907746
90000000,126,7.3,17,5,263920180
100000000,146,5.4,18,5,288347692
95000000,89,7,21,3,76432727
95000000,88,6.2,26,6,877244782
95000000,105,6.7,10,3,543514353
65000000,136,6.6,16,12,93525586
94000000,100,7.6,12,5,940335536
94000000,201,8.1,45,12,1118888979
79000000,179,8,37,12,926287400
95000000,102,5.2,11,12,114178613
115000000,100,5.7,23,6,274703340
100000000,119,5.9,13,4,103039258
93000000,92,5.7,17,7,368780809
93000000,105,7,30,8,482860185
90000000,95,6.3,25,2,162839667
92000000,98,5.2,22,2,304654182
145000000,137,5.8,9,4,25819961
92000000,115,7.4,15,11,631442092
98000000,119,5.7,16,12,10017322
95000000,118,6,50,2,226497209
90000000,98,6.9,12,7,589390539
90000000,92,7.3,11,10,497366869
100000000,98,6.3,11,11,167805466
90000000,90,6.4,11,8,347325802
100000000,130,6.3,17,7,155464351
100000000,90,6.5,33,9,242988466
90000000,94,6.5,30,6,886686817
90000000,114,7,31,12,188133322
92000000,98,5.6,16,11,264105545
90000000,151,7.9,12,10,289847354
90000000,88,7.6,5,6,304320254
92000000,107,6.5,14,8,188072649
90000000,158,7.2,31,12,232617430
90000000,128,6.9,26,5,366101666
90000000,128,7,15,12,524028679
100000000,125,5.3,7,8,94061311
120000000,95,6.7,25,6,186053725
0,92,5.8,38,12,233755553
75000000,121,6.7,8,12,200276000
90000000,113,5.5,29,6,201596308
88000000,105,5.6,6,7,243637091
100000000,146,6.8,28,6,235926552
90000000,99,5.2,19,11,182290266
90000000,150,7.2,7,7,171120329
95000000,112,5.6,10,8,190213455
80000000,128,6.2,15,4,162944923
90000000,106,5.9,30,8,174578751
95000000,117,5.5,42,7,156505388
90000000,129,6.7,16,6,334901337
68000000,116,5.9,9,4,118063304
92000000,126,6.8,8,11,143049560
90000000,114,5.7,15,3,60874615
90000000,96,6.5,3,4,484635760
100000000,131,6.9,16,12,93700000
90000000,104,5.2,7,4,0
90000000,107,5.9,15,3,140807547
100000000,138,6.1,20,7,35168966
20000000,129,6.6,19,4,79114085
88000000,144,7.3,14,6,108539911
90000000,110,5.4,32,11,16178959
87000000,141,6.7,10,7,148336445
92000000,113,6.1,7,5,494471524
90000000,143,7.5,9,12,429632142
100000000,108,5.9,10,11,384335608
75000000,108,7.2,20,7,288500217
85000000,124,6.2,13,7,315156409
85000000,116,7.2,14,12,450717150
75000000,110,5.6,20,8,132274484
85000000,91,6.8,18,9,358375603
85000000,107,6.6,9,11,340487652
85000000,115,6.3,10,2,208076205
85000000,100,5.1,14,10,183611771
75000000,104,5.8,11,11,152930623
85000000,136,6.7,11,12,194168700
90000000,132,6.7,18,11,250649836
85000000,121,6.2,16,12,219103655
85000000,122,6.5,16,6,311312624
85000000,83,6.1,11,9,197309027
85000000,139,6.9,9,3,288747895
68000000,131,7.2,18,3,96976270
85000000,104,6.4,11,9,80916492
85000000,130,6.1,16,6,137298489
85000000,145,7.3,19,12,162242962
85000000,104,6.1,37,6,158468292
0,97,6.7,16,2,0
90000000,178,6.9,14,11,142940100
85000000,108,5.5,17,2,78382433
0,123,7.3,13,12,37823676
85000000,106,5.5,13,3,183018522
60000000,112,7.2,27,7,47664559
60000000,136,5.4,8,3,74208267
84000000,106,4.7,30,7,123307945
84000000,88,5.4,10,6,275650703
50000000,95,6.6,5,9,41037742
82500000,107,6,5,6,237681299
8000000,120,6.7,9,11,21028755
85000000,82,4.9,43,7,112483764
85000000,88,5.9,6,2,222231186
85000000,120,6.5,27,7,160388063
65000000,157,7.3,6,3,84785914
82000000,123,5.7,11,11,96085477
80000000,101,6.4,14,5,484572835
80000000,103,6,15,8,274470394
80000000,110,6.7,19,5,457696359
75000000,142,6.9,16,3,691210692
80000000,102,6.2,20,5,254455986
80000000,126,6.6,14,6,280000000
80000000,83,6.3,14,4,343397247
80000000,85,7.1,13,6,145771527
85000000,97,5.8,15,12,144000000
75000000,120,5.9,11,5,140464664
84000000,116,6.4,5,7,0
82000000,113,6.2,16,5,190320568
75000000,87,5.4,36,12,342695435
80000000,100,5.8,11,7,246984278
80000000,110,6,9,6,230685453
80000000,128,6.3,22,12,266728738
80000000,138,7.8,14,2,294804195
80000000,88,5.3,16,11,163733697
75000000,91,6,6,3,260696994
80000000,138,6.8,8,6,245676146
80000000,99,5.9,15,12,212874442
80000000,117,7.3,17,7,181001478
80000000,117,6.3,15,2,214918407
75000000,115,6.5,7,6,224012234
80000000,118,6.3,9,9,178066569
79000000,154,6.7,13,12,173013509
80000000,118,6.6,15,1,157107755
80000000,93,5.3,7,11,177977226
80000000,113,5.2,12,7,91188905
80000000,88,6.5,9,11,250200000
0,93,5.6,16,1,0
80000000,104,5.2,29,12,233093859
75000000,135,6.5,17,8,136982834
68000000,135,7.4,4,10,211817906
70000000,98,5.6,21,6,164000000
80000000,80,5.2,9,12,201584141
80000000,83,7.4,32,5,122563539
80000000,102,5.3,9,7,169852759
80000000,130,5,13,4,136159423
80000000,129,6.2,24,7,96105964
0,117,8,9,4,0
80000000,89,6.7,20,9,473226958
80000000,74,7,13,12,90874570
80000000,96,5.8,16,3,123729176
90000000,114,5.9,16,12,0
102000000,99,6.1,9,6,147080413
75000000,129,5.9,19,10,142400065
85000000,113,6.8,20,10,71485043
85000000,90,5.2,12,11,0
88000000,118,5.6,18,8,105316267
70000000,106,6.1,13,12,101371017
0,81,6.4,9,9,0
0,117,6.7,8,9,43312294
80000000,89,5.9,10,9,122444772
80000000,145,6.9,13,12,34566746
80000000,115,5.8,8,12,159212469
80000000,87,5.2,22,12,126546518
44000000,118,3,17,5,21400000
80000000,90,5.6,28,11,68514844
80000000,112,5.1,4,12,53825515
80000000,116,5.4,8,11,19480739
80000000,177,6.1,11,12,17626234
90000000,92,5.2,21,11,69131860
90000000,106,5.7,21,10,146936910
80000000,106,5.4,10,11,33463969
86000000,94,6,25,12,107944236
0,84,7.3,6,10,19406406
80000000,110,4.8,18,5,5989640
130000000,105,5.2,7,2,117831631
8000000,89,5.3,14,10,0
60000000,135,7.7,16,12,313542341
45000000,89,8,13,6,788241776
79000000,94,5.8,32,1,355692760
78000000,95,6.4,35,9,248384621
78000000,124,6.7,10,9,209196298
100000000,136,6.5,7,3,108103450
79000000,91,4.1,13,11,149673788
76000000,107,6.2,16,6,236350661
64000000,92,7.6,17,7,97571250
80000000,99,5.7,12,8,15071514
76000000,88,3.9,36,6,35134820
75000000,87,5.9,23,6,875958308
78000000,110,5.7,37,7,179265204
76000000,98,7,15,6,970761885
75000000,145,6.7,16,6,816969268
73000000,129,6.2,29,5,229074524
75000000,86,6.6,10,5,532680671
76000000,109,7.4,15,9,69959751
75000000,104,6.8,5,7,296339527
75000000,110,6.4,6,6,258270008
75000000,136,6.9,8,6,335062621
80000000,91,6.5,21,3,660940780
75000000,99,6.6,14,2,196482882
50000000,117,6.5,9,7,90450008
80000000,114,4.7,23,8,78000586
75000000,78,4.3,16,7,0
75000000,115,7.3,14,5,117698894
80000000,102,6,9,6,271430189
60000000,128,7,12,6,219417255
35000000,100,5.7,14,1,73034460
75000000,124,5.9,14,12,215663859
75000000,102,6.5,20,12,119000410
75000000,90,5.8,10,9,367275019
70000000,134,6.6,10,12,154937680
53000000,118,5.4,7,3,95226116
70000000,164,6.9,6,12,130358911
70000000,121,6.4,16,3,85632458
75000000,100,5.7,7,6,98159963
75000000,116,7.1,23,8,108145109
80000000,130,5.8,9,12,55041367
75000000,91,6.3,13,7,140175006
75000000,123,6.2,7,10,67631903
55000000,134,5.9,12,7,127600435
75000000,148,6.4,17,12,0
75000000,110,5.7,9,11,226904017
52000000,113,6.2,7,3,77944725
75000000,94,6.3,10,6,36754634
75000000,116,5,18,6,51142659
75000000,99,6.1,7,10,14567883
0,84,5.8,8,9,5802422
75000000,93,4.3,10,2,5409517
45000000,113,5.7,21,12,21009180
75000000,106,6.9,11,11,248118121
74000000,91,6.4,7,6,1156730962
82000000,110,5.9,12,3,89792502
73000000,98,5.8,10,8,103891409
75000000,134,5.8,6,2,13100000
73000000,97,5.9,21,5,349779543
70000000,112,5.4,11,2,111231041
75000000,146,5.7,12,7,61458982
70000000,110,6.5,11,8,86658558
72500000,116,6.2,43,8,162966177
70000000,87,4.9,14,6,176104344
72000000,177,7.7,10,5,210000000
72000000,125,6.6,7,11,96889998
75000000,87,6.9,18,7,527068851
72000000,152,6.6,12,12,37317558
94000000,116,4.5,6,4,54744738
74500000,109,6.9,12,4,62172050
60000000,108,6.2,11,7,256697520
71000000,85,5.4,15,6,294456605
72000000,106,6.4,5,8,408247917
150000000,93,6.7,7,5,919838758
120000000,117,6.6,4,6,461983149
70000000,116,5.7,13,7,309457509
70000000,124,5.8,3,8,277448382
74000000,93,5.8,40,2,311594032
80000000,117,6.4,6,11,309492681
70000000,153,7.9,20,8,319131050
70000000,144,6.6,4,12,300854823
70000000,124,6.6,10,7,240031094
80000000,117,5.8,8,8,116643346
68000000,136,6.5,11,12,203388341
75000000,110,5.3,17,7,42285169
70000000,101,5.5,23,8,171183863
75000000,88,5.4,39,12,443140005
75000000,138,6.7,16,3,114660784
70000000,120,6.2,18,3,161025640
70000000,103,6.3,23,12,118000000
70000000,116,5.5,19,3,202466756
70000000,125,7.6,8,12,122919055
0,125,6,4,6,0
66000000,146,7,9,12,177584879
70000000,118,5.8,17,1,154984035
70000000,139,7.1,9,8,90000098
70000000,133,5.8,31,9,134748021
70000000,92,6.2,14,10,215529201
70000000,116,6,9,11,116672912
70000000,127,7.1,8,8,135560026
70000000,136,7,20,9,131457682
70000000,111,5.2,11,1,67112664
70000000,116,5.4,11,6,65977295
60000000,105,5,4,10,55987321
70000000,97,5.2,5,10,33561137
70000000,88,6.1,21,1,160112671
75000000,123,6,12,6,59418613
70000000,125,5.9,10,2,32287044
66000000,116,6.1,12,9,57777106
0,98,3.4,10,2,0
70000000,91,4.3,25,9,19924033
70000000,97,5.5,9,1,19870567
75000000,95,5.9,13,8,13596911
70000000,88,5.9,31,6,18662027
70000000,133,5.1,8,1,17752940
70000000,107,5.7,37,9,57958696
70000000,114,4.6,16,3,38629478
50000000,115,6.7,11,10,122915111
70000000,99,4.4,22,1,61279452
68000000,124,5.9,20,5,193000000
68000000,124,5.8,26,6,698491347
68000000,124,6.7,9,7,71069884
69000000,95,7.1,13,7,543513985
60000000,103,5.4,11,11,35431113
68000000,115,6.2,5,6,217022588
70000000,127,6.9,5,5,39041505
68000000,121,5.7,11,8,29762011
36000000,105,5.4,9,2,83160734
90000000,157,7.3,11,10,60289912
80000000,114,6.3,16,1,52099090
70000000,128,6.5,12,10,113280098
69000000,114,5.5,19,7,86387857
69000000,94,5.5,31,6,112265139
66000000,112,6,10,4,212404396
66000000,121,6.6,11,6,189198313
67000000,102,5,15,4,25303038
70000000,169,7.9,19,7,481840909
66000000,130,6.1,14,3,203277636
70000000,127,6.1,15,12,374111707
59000000,81,7.1,7,3,383257136
68000000,136,5.3,12,3,75715436
65000000,149,6.7,7,11,275293450
63000000,136,7.9,10,3,463517383
52000000,140,7.3,9,6,355237933
65000000,104,5.5,18,10,172855065
61000000,157,7.1,15,12,441809770
65000000,119,6.3,15,12,250821495
65000000,98,6.5,13,7,128107642
95000000,136,6.3,17,7,250288523
65000000,95,6.2,8,11,211780824
65000000,137,7.3,8,12,163442937
65000000,130,6.3,13,7,128884132
70000000,112,6.1,11,5,255000211
50000000,108,5.7,12,2,150270147
65000000,104,6,7,7,69700000
63000000,128,5.9,18,8,162945894
65000000,117,6.5,15,12,0
65000000,83,5.9,12,5,179379533
65000000,159,7.1,14,7,162091208
65000000,119,6,5,12,133821816
50100000,105,6.7,5,2,153962963
65000000,103,5.9,14,2,156974557
65000000,123,5.7,14,12,128905366
4200000,114,6.4,8,8,38376497
65000000,143,6.1,14,3,0
65000000,95,5.6,26,9,240159255
45000000,105,6,10,8,73762516
65000000,120,6.5,23,10,89456761
65000000,135,6,13,12,0
65000000,101,6.1,26,11,64321501
63000000,139,8.3,10,10,100853753
65000000,124,6.7,15,12,43545364
65000000,100,5.4,11,5,17218080
65000000,105,4.9,13,10,0
65000000,92,5,15,1,71154592
50000000,130,6.7,12,9,42093706
43000000,97,4.8,7,1,56681566
65000000,102,6.3,28,8,39407616
64000000,133,5.3,13,10,74608570
55000000,121,6.7,7,9,203427584
50000000,147,7.1,32,9,132180323
63000000,94,5.9,27,7,296655431
65000000,94,6.1,9,10,44091067
63000000,127,7.6,13,6,920100000
63000000,191,6.5,10,6,25052000
62000000,141,6.4,24,8,215887717
65000000,127,5.9,12,2,121545703
64000000,98,5.3,10,8,101595121
62000000,116,6.1,5,4,127666415
62000000,106,6.5,22,11,107879496
62000000,87,4.3,13,6,41819064
62000000,125,5.8,23,2,18720175
44000000,167,7.6,17,12,155760117
53000000,93,5.9,15,3,0
63000000,95,5.5,3,3,183953723
65000000,117,7,3,12,422610419
80000000,115,6.1,16,12,516642939
60000000,115,6.9,11,12,244082376
60000000,189,8.2,14,12,284600000
0,100,5.6,9,3,253625427
150000000,81,5.6,14,11,314432665
61000000,145,7.9,9,10,369330363
60000000,119,7.3,19,6,214034224
58000000,130,6.6,9,11,352194034
60000000,116,6.1,22,6,149705852
60000000,103,7.8,15,6,264118201
70000000,99,6.8,19,12,218613188
60000000,92,5.6,14,5,164433867
61000000,109,6.6,6,8,131940411
60000000,87,5,11,7,93375151
60000000,110,6.6,15,5,176070171
60000000,101,5.9,16,12,93354918
60000000,83,6,4,10,171757863
70000000,113,5.3,15,9,171844840
60000000,107,5.9,15,6,157920733
60000000,94,5.7,22,12,129181830
61000000,132,6.4,30,9,311256926
60000000,133,5.8,13,8,204594016
60000000,125,6.5,14,12,0
58000000,111,6.6,3,10,71664962
55000000,163,6.8,16,12,100230832
60000000,170,6.7,19,5,186883563
65000000,120,7,10,8,217764291
60000000,92,5.3,17,4,165333180
60000000,115,6.2,9,10,74541707
60000000,130,6.3,12,12,218340595
60000000,105,5.6,13,7,73648228
60000000,111,6.7,10,10,0
60000000,106,6.2,9,9,137551594
0,89,4.3,13,1,0
60000000,100,7.3,8,2,124596398
60000000,91,4.9,13,6,163403799
70000000,146,7.3,11,4,130293714
50000000,98,4.5,14,3,61112916
60000000,101,5.6,15,3,170268750
60000000,89,5.5,18,11,129832389
66000000,122,6.5,7,4,99318987
70000000,115,6.1,14,3,56702901
60000000,90,6.7,10,8,107139399
60000000,124,6.1,10,11,159330280
60000000,119,5.9,8,12,96269812
60000000,119,5.9,19,3,0
60000000,93,5.8,22,12,50877145
0,98,5.3,10,9,0
60000000,100,5.6,29,7,104324083
60000000,105,5.9,25,1,50549107
60000000,124,6.4,3,12,101134059
60000000,99,5.8,17,3,205754447
70000000,109,5.9,19,11,162000000
61000000,124,6.9,7,3,95696996
60000000,97,6.6,13,9,108255770
75000000,104,6.3,15,10,46683377
60000000,100,7.5,14,2,469160692
0,115,5.3,39,3,0
60000000,101,6,13,7,43061982
60000000,113,6.2,14,1,105200903
60000000,97,4.6,8,6,62357900
60000000,134,7,8,12,122233971
60000000,127,6.7,13,4,87784194
78146652,125,5.7,9,3,60000000
65000000,94,5.1,19,2,36850101
60000000,108,5.8,12,4,77920346
70000000,91,5.6,9,11,104945765
60000000,117,6.1,18,12,67312826
60000000,100,5.8,19,9,119940815
0,111,6.6,22,9,0
80000000,117,6.2,16,1,74901339
60000000,110,5.8,9,1,33956608
60000000,96,5.7,12,12,55003135
60000000,101,5.9,14,9,73174566
60000000,111,6,14,4,0
60000000,109,6.6,11,4,31720158
80000000,126,6.3,26,11,39459427
60000000,122,7.4,13,9,47383689
0,78,5.1,31,6,141702264
60000000,101,4.7,23,4,71073932
60000000,87,5.4,6,5,78309131
60000000,86,6.6,32,7,26288320
60000000,96,6.5,13,8,26673242
60000000,104,6.1,9,2,52322400
50000000,121,5.7,16,9,49111202
60000000,140,6.3,7,9,17800000
72000000,131,7,15,10,27642707
90000000,91,4.9,9,1,14828081
60000000,118,6,13,2,30800231
60000000,130,6.2,37,8,90565421
60000000,90,5,9,7,50650079
30000000,105,5.3,10,6,25473093
80000000,122,5.7,4,3,0
60000000,106,6,8,12,57490374
60000000,103,4.7,10,12,39031337
60000000,106,5.4,9,1,30418560
60000000,127,4.1,45,11,0
35000000,127,6.7,14,10,0
68490000,120,6,17,1,193677158
